Algorithm: Welsh-Powell Vertex Coloring
Vertex colors:
26861 4
26862 1
26863 2
26864 0
26865 3
26866 1
26867 2
26868 0
26869 3
26870 1
26871 2
26872 0
26873 4
26874 1
26875 2
26876 3
26877 0
26878 1
26879 2
26880 3
26881 0
26882 1
26883 2
26884 3
26885 0
26886 1
26887 2
26888 3
26889 0
26890 1
26891 2
26892 3
26893 0
26894 1
26895 2
26896 3
26897 0
26898 1
26899 2
26900 3
26901 0
26902 1
26903 2
26904 3
26905 0
26906 1
26907 2
26908 3
26909 0
26910 1
26911 2
26912 3
26913 0
26914 1
26915 2
26916 3
26917 0
26918 1
26919 2
26920 3
26921 0
26922 1
26923 2
26924 4
26925 3
26926 0
26927 1
26928 2
26929 3
26930 0
26931 1
26932 2
26933 3
26934 0
26935 1
26936 2
26937 3
26938 0
26939 1
26940 2
26941 3
26942 0
26943 1
26944 2
26945 3
26946 0
26947 1
26948 2
26949 4
26950 3
26951 0
26952 1
26953 2
26954 3
26955 0
26956 1
26957 2
26958 3
26959 4
26960 1
26961 2
26962 0
26963 3
26964 1
26965 2
26966 0
26967 3
26968 1
26969 2
26970 0
26971 4
26972 1
26973 2
26974 3
26975 0
26976 1
26977 2
26978 3
26979 0
26980 1
26981 2
26982 3
26983 0
26984 1
26985 2
26986 3
26987 0
26988 1
26989 2
26990 3
26991 0
26992 1
26993 2
26994 3
26995 0
26996 1
26997 2
26998 3
26999 0
27000 1
27001 2
27002 3
27003 0
27004 1
27005 2
27006 3
27007 0
27008 1
27009 2
27010 3
27011 0
27012 1
27013 2
27014 3
27015 0
27016 1
27017 2
27018 3
27019 0
27020 1
27021 2
27022 4
27023 3
27024 0
27025 1
27026 2
27027 3
27028 0
27029 1
27030 2
27031 3
27032 0
27033 1
27034 2
27035 3
27036 0
27037 1
27038 2
27039 3
27040 0
27041 1
27042 2
27043 3
27044 0
27045 1
27046 2
27047 4
27048 3
27049 0
27050 1
27051 2
27052 3
27053 0
27054 1
27055 2
27056 3
27057 4
27058 1
27059 2
27060 0
27061 3
27062 1
27063 2
27064 0
27065 3
27066 1
27067 2
27068 0
27069 4
27070 1
27071 2
27072 3
27073 0
27074 1
27075 2
27076 3
27077 0
27078 1
27079 2
27080 3
27081 0
27082 1
27083 2
27084 3
27085 0
27086 1
27087 2
27088 3
27089 0
27090 1
27091 2
27092 3
27093 0
27094 1
27095 2
27096 3
27097 0
27098 1
27099 2
27100 3
27101 0
27102 1
27103 2
27104 3
27105 0
27106 1
27107 2
27108 3
27109 0
27110 1
27111 2
27112 3
27113 0
27114 1
27115 2
27116 3
27117 0
27118 1
27119 2
27120 4
27121 3
27122 0
27123 1
27124 2
27125 3
27126 0
27127 1
27128 2
27129 3
27130 0
27131 1
27132 2
27133 3
27134 0
27135 1
27136 2
27137 3
27138 0
27139 1
27140 2
27141 3
27142 0
27143 1
27144 2
27145 3
27146 0
27147 1
27148 2
27149 3
27150 0
27151 1
27152 2
27153 3
27154 0
27155 1
27156 2
27157 3
27158 0
27159 1
27160 2
27161 3
27162 0
27163 1
27164 2
27165 3
27166 0
27167 1
27168 2
27169 4
27170 3
27171 0
27172 1
27173 2
27174 3
27175 0
27176 1
27177 2
27178 3
27179 0
27180 1
27181 2
27182 3
27183 0
27184 1
27185 2
27186 3
27187 0
27188 1
27189 2
27190 3
27191 0
27192 1
27193 2
27194 3
27195 0
27196 1
27197 2
27198 3
27199 0
27200 1
27201 2
27202 3
27203 0
27204 1
27205 2
27206 3
27207 0
27208 1
27209 2
27210 3
27211 0
27212 1
27213 2
27214 3
27215 0
27216 1
27217 2
27218 4
27219 3
27220 0
27221 1
27222 2
27223 3
27224 0
27225 1
27226 2
27227 3
27228 4
27229 1
27230 2
27231 0
27232 3
27233 1
27234 2
27235 0
27236 3
27237 1
27238 2
27239 0
27240 4
27241 1
27242 2
27243 3
27244 0
27245 1
27246 2
27247 3
27248 0
27249 1
27250 2
27251 3
27252 4
27253 1
27254 2
27255 0
27256 3
27257 1
27258 2
27259 0
27260 3
27261 1
27262 2
27263 0
27264 4
27265 1
27266 2
27267 3
27268 0
27269 1
27270 2
27271 3
27272 0
27273 1
27274 2
27275 3
27276 0
27277 1
27278 2
27279 3
27280 0
27281 1
27282 2
27283 3
27284 0
27285 1
27286 2
27287 3
27288 0
27289 1
27290 2
27291 3
27292 0
27293 1
27294 2
27295 3
27296 0
27297 1
27298 2
27299 3
27300 0
27301 1
27302 2
27303 3
27304 0
27305 1
27306 2
27307 3
27308 0
27309 1
27310 2
27311 3
27312 0
27313 1
27314 2
27315 4
27316 3
27317 0
27318 1
27319 2
27320 3
27321 0
27322 1
27323 2
27324 3
27325 0
27326 1
27327 2
27328 3
27329 0
27330 1
27331 2
27332 3
27333 0
27334 1
27335 2
27336 3
27337 0
27338 1
27339 2
27340 3
27341 0
27342 1
27343 2
27344 3
27345 0
27346 1
27347 2
27348 3
27349 0
27350 1
27351 2
27352 3
27353 0
27354 1
27355 2
27356 3
27357 0
27358 1
27359 2
27360 3
27361 0
27362 1
27363 2
27364 4
27365 3
27366 0
27367 1
27368 2
27369 3
27370 0
27371 1
27372 2
27373 3
27374 0
27375 1
27376 2
27377 3
27378 0
27379 1
27380 2
27381 3
27382 0
27383 1
27384 2
27385 3
27386 0
27387 1
27388 2
27389 3
27390 0
27391 1
27392 2
27393 3
27394 0
27395 1
27396 2
27397 3
27398 0
27399 1
27400 2
27401 3
27402 0
27403 1
27404 2
27405 3
27406 0
27407 1
27408 2
27409 3
27410 0
27411 1
27412 2
27413 4
27414 3
27415 0
27416 1
27417 2
27418 3
27419 0
27420 1
27421 2
27422 3
27423 4
27424 1
27425 2
27426 0
27427 3
27428 1
27429 2
27430 0
27431 3
27432 1
27433 2
27434 0
27435 4
27436 1
27437 2
27438 3
27439 0
27440 1
27441 2
27442 3
27443 0
27444 1
27445 2
27446 3
27447 4
27448 1
27449 2
27450 0
27451 3
27452 1
27453 2
27454 0
27455 3
27456 1
27457 2
27458 0
27459 4
27460 1
27461 2
27462 3
27463 0
27464 1
27465 2
27466 3
27467 0
27468 1
27469 2
27470 3
27471 0
27472 1
27473 2
27474 3
27475 0
27476 1
27477 2
27478 3
27479 0
27480 1
27481 2
27482 3
27483 0
27484 1
27485 2
27486 3
27487 0
27488 1
27489 2
27490 3
27491 0
27492 1
27493 2
27494 3
27495 0
27496 1
27497 2
27498 3
27499 0
27500 1
27501 2
27502 3
27503 0
27504 1
27505 2
27506 3
27507 0
27508 1
27509 2
27510 4
27511 3
27512 0
27513 1
27514 2
27515 3
27516 0
27517 1
27518 2
27519 3
27520 0
27521 1
27522 2
27523 3
27524 0
27525 1
27526 2
27527 3
27528 0
27529 1
27530 2
27531 3
27532 0
27533 1
27534 2
27535 3
27536 0
27537 1
27538 2
27539 3
27540 0
27541 1
27542 2
27543 3
27544 0
27545 1
27546 2
27547 3
27548 0
27549 1
27550 2
27551 3
27552 0
27553 1
27554 2
27555 3
27556 0
27557 1
27558 2
27559 4
27560 3
27561 0
27562 1
27563 2
27564 3
27565 0
27566 1
27567 2
27568 3
27569 0
27570 1
27571 2
27572 3
27573 0
27574 1
27575 2
27576 3
27577 0
27578 1
27579 2
27580 3
27581 0
27582 1
27583 2
27584 3
27585 0
27586 1
27587 2
27588 3
27589 0
27590 1
27591 2
27592 3
27593 0
27594 1
27595 2
27596 3
27597 0
27598 1
27599 2
27600 3
27601 0
27602 1
27603 2
27604 3
27605 0
27606 1
27607 2
27608 4
27609 3
27610 0
27611 1
27612 2
27613 3
27614 0
27615 1
27616 2
27617 3
27618 4
27619 1
27620 2
27621 0
27622 3
27623 1
27624 2
27625 0
27626 3
27627 1
27628 2
27629 0
27630 4
27631 1
27632 2
27633 3
27634 0
27635 1
27636 2
27637 3
27638 0
27639 1
27640 2
27641 3
27642 4
27643 1
27644 2
27645 0
27646 3
27647 1
27648 2
27649 0
27650 3
27651 1
27652 2
27653 0
27654 4
27655 1
27656 2
27657 3
27658 0
27659 1
27660 2
27661 3
27662 0
27663 1
27664 2
27665 3
27666 0
27667 1
27668 2
27669 3
27670 0
27671 1
27672 2
27673 3
27674 0
27675 1
27676 2
27677 3
27678 0
27679 1
27680 2
27681 3
27682 0
27683 1
27684 2
27685 3
27686 0
27687 1
27688 2
27689 3
27690 0
27691 1
27692 2
27693 3
27694 0
27695 1
27696 2
27697 3
27698 0
27699 1
27700 2
27701 3
27702 0
27703 1
27704 2
27705 4
27706 3
27707 0
27708 1
27709 2
27710 3
27711 0
27712 1
27713 2
27714 3
27715 0
27716 1
27717 2
27718 3
27719 0
27720 1
27721 2
27722 3
27723 0
27724 1
27725 2
27726 3
27727 0
27728 1
27729 2
27730 4
27731 3
27732 0
27733 1
27734 2
27735 3
27736 0
27737 1
27738 2
27739 3
27740 4
27741 1
27742 2
27743 0
27744 3
27745 1
27746 2
27747 0
27748 3
27749 1
27750 2
27751 0
27752 4
27753 1
27754 2
27755 3
27756 0
27757 1
27758 2
27759 3
27760 0
27761 1
27762 2
27763 3
27764 0
27765 1
27766 2
27767 3
27768 0
27769 1
27770 2
27771 3
27772 0
27773 1
27774 2
27775 3
27776 0
27777 1
27778 2
27779 3
27780 0
27781 1
27782 2
27783 3
27784 0
27785 1
27786 2
27787 3
27788 0
27789 1
27790 2
27791 3
27792 0
27793 1
27794 2
27795 3
27796 0
27797 1
27798 2
27799 3
27800 0
27801 1
27802 2
27803 4
27804 3
27805 0
27806 1
27807 2
27808 3
27809 0
27810 1
27811 2
27812 3
27813 0
27814 1
27815 2
27816 3
27817 0
27818 1
27819 2
27820 3
27821 0
27822 1
27823 2
27824 3
27825 0
27826 1
27827 2
27828 4
27829 3
27830 0
27831 1
27832 2
27833 3
27834 0
27835 1
27836 2
27837 3
27838 4
27839 1
27840 2
27841 0
27842 3
27843 1
27844 2
27845 0
27846 3
27847 1
27848 2
27849 0
27850 4
27851 1
27852 2
27853 3
27854 0
27855 1
27856 2
27857 3
27858 0
27859 1
27860 2
27861 3
27862 0
27863 1
27864 2
27865 3
27866 0
27867 1
27868 2
27869 3
27870 0
27871 1
27872 2
27873 3
27874 0
27875 1
27876 2
27877 3
27878 0
27879 1
27880 2
27881 3
27882 0
27883 1
27884 2
27885 3
27886 0
27887 1
27888 2
27889 3
27890 0
27891 1
27892 2
27893 3
27894 0
27895 1
27896 2
27897 3
27898 0
27899 1
27900 2
27901 4
27902 3
27903 0
27904 1
27905 2
27906 3
27907 0
27908 1
27909 2
27910 3
27911 0
27912 1
27913 2
27914 3
27915 0
27916 1
27917 2
27918 3
27919 0
27920 1
27921 2
27922 3
27923 0
27924 1
27925 2
27926 3
27927 0
27928 1
27929 2
27930 3
27931 0
27932 1
27933 2
27934 3
27935 0
27936 1
27937 2
27938 3
27939 0
27940 1
27941 2
27942 3
27943 0
27944 1
27945 2
27946 3
27947 0
27948 1
27949 2
27950 4
27951 3
27952 0
27953 1
27954 2
27955 3
27956 0
27957 1
27958 2
27959 3
27960 0
27961 1
27962 2
27963 3
27964 0
27965 1
27966 2
27967 3
27968 0
27969 1
27970 2
27971 3
27972 0
27973 1
27974 2
27975 3
27976 0
27977 1
27978 2
27979 3
27980 0
27981 1
27982 2
27983 3
27984 0
27985 1
27986 2
27987 3
27988 0
27989 1
27990 2
27991 3
27992 0
27993 1
27994 2
27995 3
27996 0
27997 1
27998 2
27999 4
28000 3
28001 0
28002 1
28003 2
28004 3
28005 0
28006 1
28007 2
28008 3
28009 4
28010 1
28011 2
28012 0
28013 3
28014 1
28015 2
28016 0
28017 3
28018 1
28019 2
28020 0
28021 4
28022 1
28023 2
28024 3
28025 0
28026 1
28027 2
28028 3
28029 0
28030 1
28031 2
28032 3
28033 4
28034 1
28035 2
28036 0
28037 3
28038 1
28039 2
28040 0
28041 3
28042 1
28043 2
28044 0
28045 4
28046 1
28047 2
28048 3
28049 0
28050 1
28051 2
28052 3
28053 0
28054 1
28055 2
28056 3
28057 0
28058 1
28059 2
28060 3
28061 0
28062 1
28063 2
28064 3
28065 0
28066 1
28067 2
28068 3
28069 0
28070 1
28071 2
28072 3
28073 0
28074 1
28075 2
28076 3
28077 0
28078 1
28079 2
28080 3
28081 0
28082 1
28083 2
28084 3
28085 0
28086 1
28087 2
28088 3
28089 0
28090 1
28091 2
28092 3
28093 0
28094 1
28095 2
28096 4
28097 3
28098 0
28099 1
28100 2
28101 3
28102 0
28103 1
28104 2
28105 3
28106 0
28107 1
28108 2
28109 3
28110 0
28111 1
28112 2
28113 3
28114 0
28115 1
28116 2
28117 3
28118 0
28119 1
28120 2
28121 3
28122 0
28123 1
28124 2
28125 3
28126 0
28127 1
28128 2
28129 3
28130 0
28131 1
28132 2
28133 3
28134 0
28135 1
28136 2
28137 3
28138 0
28139 1
28140 2
28141 3
28142 0
28143 1
28144 2
28145 4
28146 3
28147 0
28148 1
28149 2
28150 3
28151 0
28152 1
28153 2
28154 3
28155 0
28156 1
28157 2
28158 3
28159 0
28160 1
28161 2
28162 3
28163 0
28164 1
28165 2
28166 3
28167 0
28168 1
28169 2
28170 3
28171 0
28172 1
28173 2
28174 3
28175 0
28176 1
28177 2
28178 3
28179 0
28180 1
28181 2
28182 3
28183 0
28184 1
28185 2
28186 3
28187 0
28188 1
28189 2
28190 3
28191 0
28192 1
28193 2
28194 4
28195 3
28196 0
28197 1
28198 2
28199 3
28200 0
28201 1
28202 2
28203 3
28204 4
28205 1
28206 2
28207 0
28208 3
28209 1
28210 2
28211 0
28212 3
28213 1
28214 2
28215 0
28216 4
28217 1
28218 2
28219 3
28220 0
28221 1
28222 2
28223 3
28224 0
28225 1
28226 2
28227 3
28228 4
28229 1
28230 2
28231 0
28232 3
28233 1
28234 2
28235 0
28236 3
28237 1
28238 2
28239 0
28240 4
28241 1
28242 2
28243 3
28244 0
28245 1
28246 2
28247 3
28248 0
28249 1
28250 2
28251 3
28252 0
28253 1
28254 2
28255 3
28256 0
28257 1
28258 2
28259 3
28260 0
28261 1
28262 2
28263 3
28264 0
28265 1
28266 2
28267 3
28268 0
28269 1
28270 2
28271 3
28272 0
28273 1
28274 2
28275 3
28276 0
28277 1
28278 2
28279 3
28280 0
28281 1
28282 2
28283 3
28284 0
28285 1
28286 2
28287 3
28288 0
28289 1
28290 2
28291 4
28292 3
28293 0
28294 1
28295 2
28296 3
28297 0
28298 1
28299 2
28300 3
28301 0
28302 1
28303 2
28304 3
28305 0
28306 1
28307 2
28308 3
28309 0
28310 1
28311 2
28312 3
28313 0
28314 1
28315 2
28316 3
28317 0
28318 1
28319 2
28320 3
28321 0
28322 1
28323 2
28324 3
28325 0
28326 1
28327 2
28328 3
28329 0
28330 1
28331 2
28332 3
28333 0
28334 1
28335 2
28336 3
28337 0
28338 1
28339 2
28340 4
28341 3
28342 0
28343 1
28344 2
28345 3
28346 0
28347 1
28348 2
28349 3
28350 0
28351 1
28352 2
28353 3
28354 0
28355 1
28356 2
28357 3
28358 0
28359 1
28360 2
28361 3
28362 0
28363 1
28364 2
28365 3
28366 0
28367 1
28368 2
28369 3
28370 0
28371 1
28372 2
28373 3
28374 0
28375 1
28376 2
28377 3
28378 0
28379 1
28380 2
28381 3
28382 0
28383 1
28384 2
28385 3
28386 0
28387 1
28388 2
28389 4
28390 3
28391 0
28392 1
28393 2
28394 3
28395 0
28396 1
28397 2
28398 3
28399 4
28400 1
28401 2
28402 0
28403 3
28404 1
28405 2
28406 0
28407 3
28408 1
28409 2
28410 0
28411 4
28412 1
28413 2
28414 3
28415 0
28416 1
28417 2
28418 3
28419 0
28420 1
28421 2
28422 3
28423 4
28424 1
28425 2
28426 0
28427 3
28428 1
28429 2
28430 0
28431 3
28432 1
28433 2
28434 0
28435 4
28436 1
28437 2
28438 3
28439 0
28440 1
28441 2
28442 3
28443 0
28444 1
28445 2
28446 3
28447 0
28448 1
28449 2
28450 3
28451 0
28452 1
28453 2
28454 3
28455 0
28456 1
28457 2
28458 3
28459 0
28460 1
28461 2
28462 3
28463 0
28464 1
28465 2
28466 3
28467 0
28468 1
28469 2
28470 3
28471 0
28472 1
28473 2
28474 3
28475 0
28476 1
28477 2
28478 3
28479 0
28480 1
28481 2
28482 3
28483 0
28484 1
28485 2
28486 4
28487 3
28488 0
28489 1
28490 2
28491 3
28492 0
28493 1
28494 2
28495 3
28496 0
28497 1
28498 2
28499 3
28500 0
28501 1
28502 2
28503 3
28504 0
28505 1
28506 2
28507 3
28508 0
28509 1
28510 2
28511 4
28512 3
28513 0
28514 1
28515 2
28516 3
28517 0
28518 1
28519 2
28520 3
28521 4
28522 1
28523 2
28524 0
28525 3
28526 1
28527 2
28528 0
28529 3
28530 1
28531 2
28532 0
28533 4
28534 1
28535 2
28536 3
28537 0
28538 1
28539 2
28540 3
28541 0
28542 1
28543 2
28544 3
28545 0
28546 1
28547 2
28548 3
28549 0
28550 1
28551 2
28552 3
28553 0
28554 1
28555 2
28556 3
28557 0
28558 1
28559 2
28560 3
28561 0
28562 1
28563 2
28564 3
28565 0
28566 1
28567 2
28568 3
28569 0
28570 1
28571 2
28572 3
28573 0
28574 1
28575 2
28576 3
28577 0
28578 1
28579 2
28580 3
28581 0
28582 1
28583 2
28584 4
28585 3
28586 0
28587 1
28588 2
28589 3
28590 0
28591 1
28592 2
28593 3
28594 0
28595 1
28596 2
28597 3
28598 0
28599 1
28600 2
28601 3
28602 0
28603 1
28604 2
28605 3
28606 0
28607 1
28608 2
28609 4
28610 3
28611 0
28612 1
28613 2
28614 3
28615 0
28616 1
28617 2
28618 3
28619 4
28620 1
28621 2
28622 0
28623 3
28624 1
28625 2
28626 0
28627 3
28628 1
28629 2
28630 0
28631 4
28632 1
28633 2
28634 3
28635 0
28636 1
28637 2
28638 3
28639 0
28640 1
28641 2
28642 3
28643 0
28644 1
28645 2
28646 3
28647 0
28648 1
28649 2
28650 3
28651 0
28652 1
28653 2
28654 3
28655 0
28656 1
28657 2
28658 3
28659 0
28660 1
28661 2
28662 3
28663 0
28664 1
28665 2
28666 3
28667 0
28668 1
28669 2
28670 3
28671 0
28672 1
28673 2
28674 3
28675 0
28676 1
28677 2
28678 3
28679 0
28680 1
28681 2
28682 4
28683 3
28684 0
28685 1
28686 2
28687 3
28688 0
28689 1
28690 2
28691 3
28692 0
28693 1
28694 2
28695 3
28696 0
28697 1
28698 2
28699 3
28700 0
28701 1
28702 2
28703 3
28704 0
28705 1
28706 2
28707 3
28708 0
28709 1
28710 2
28711 3
28712 0
28713 1
28714 2
28715 3
28716 0
28717 1
28718 2
28719 3
28720 0
28721 1
28722 2
28723 3
28724 0
28725 1
28726 2
28727 3
28728 0
28729 1
28730 2
28731 4
28732 3
28733 0
28734 1
28735 2
28736 3
28737 0
28738 1
28739 2
28740 3
28741 0
28742 1
28743 2
28744 3
28745 0
28746 1
28747 2
28748 3
28749 0
28750 1
28751 2
28752 3
28753 0
28754 1
28755 2
28756 3
28757 0
28758 1
28759 2
28760 3
28761 0
28762 1
28763 2
28764 3
28765 0
28766 1
28767 2
28768 3
28769 0
28770 1
28771 2
28772 3
28773 0
28774 1
28775 2
28776 3
28777 0
28778 1
28779 2
28780 4
28781 3
28782 0
28783 1
28784 2
28785 3
28786 0
28787 1
28788 2
28789 3
28790 4
28791 1
28792 2
28793 0
28794 3
28795 1
28796 2
28797 0
28798 3
28799 1
28800 2
28801 0
28802 4
28803 1
28804 2
28805 3
28806 0
28807 1
28808 2
28809 3
28810 0
28811 1
28812 2
28813 3
28814 4
28815 1
28816 2
28817 0
28818 3
28819 1
28820 2
28821 0
28822 3
28823 1
28824 2
28825 0
28826 4
28827 1
28828 2
28829 3
28830 0
28831 1
28832 2
28833 3
28834 0
28835 1
28836 2
28837 3
28838 0
28839 1
28840 2
28841 3
28842 0
28843 1
28844 2
28845 3
28846 0
28847 1
28848 2
28849 3
28850 0
28851 1
28852 2
28853 3
28854 0
28855 1
28856 2
28857 3
28858 0
28859 1
28860 2
28861 3
28862 0
28863 1
28864 2
28865 3
28866 0
28867 1
28868 2
28869 3
28870 0
28871 1
28872 2
28873 3
28874 0
28875 1
28876 2
28877 4
28878 3
28879 0
28880 1
28881 2
28882 3
28883 0
28884 1
28885 2
28886 3
28887 0
28888 1
28889 2
28890 3
28891 0
28892 1
28893 2
28894 3
28895 0
28896 1
28897 2
28898 3
28899 0
28900 1
28901 2
28902 3
28903 0
28904 1
28905 2
28906 3
28907 0
28908 1
28909 2
28910 3
28911 0
28912 1
28913 2
28914 3
28915 0
28916 1
28917 2
28918 3
28919 0
28920 1
28921 2
28922 3
28923 0
28924 1
28925 2
28926 4
28927 3
28928 0
28929 1
28930 2
28931 3
28932 0
28933 1
28934 2
28935 3
28936 0
28937 1
28938 2
28939 3
28940 0
28941 1
28942 2
28943 3
28944 0
28945 1
28946 2
28947 3
28948 0
28949 1
28950 2
28951 3
28952 0
28953 1
28954 2
28955 3
28956 0
28957 1
28958 2
28959 3
28960 0
28961 1
28962 2
28963 3
28964 0
28965 1
28966 2
28967 3
28968 0
28969 1
28970 2
28971 3
28972 0
28973 1
28974 2
28975 4
28976 3
28977 0
28978 1
28979 2
28980 3
28981 0
28982 1
28983 2
28984 3
28985 4
28986 1
28987 2
28988 0
28989 3
28990 1
28991 2
28992 0
28993 3
28994 1
28995 2
28996 0
28997 4
28998 1
28999 2
29000 3
29001 0
29002 1
29003 2
29004 3
29005 0
29006 1
29007 2
29008 3
29009 4
29010 1
29011 2
29012 0
29013 3
29014 1
29015 2
29016 0
29017 3
29018 1
29019 2
29020 0
29021 4
29022 1
29023 2
29024 3
29025 0
29026 1
29027 2
29028 3
29029 0
29030 1
29031 2
29032 3
29033 0
29034 1
29035 2
29036 3
29037 0
29038 1
29039 2
29040 3
29041 0
29042 1
29043 2
29044 3
29045 0
29046 1
29047 2
29048 3
29049 0
29050 1
29051 2
29052 3
29053 0
29054 1
29055 2
29056 3
29057 0
29058 1
29059 2
29060 3
29061 0
29062 1
29063 2
29064 3
29065 0
29066 1
29067 2
29068 3
29069 0
29070 1
29071 2
29072 4
29073 3
29074 0
29075 1
29076 2
29077 3
29078 0
29079 1
29080 2
29081 3
29082 0
29083 1
29084 2
29085 3
29086 0
29087 1
29088 2
29089 3
29090 0
29091 1
29092 2
29093 3
29094 0
29095 1
29096 2
29097 3
29098 0
29099 1
29100 2
29101 3
29102 0
29103 1
29104 2
29105 3
29106 0
29107 1
29108 2
29109 3
29110 0
29111 1
29112 2
29113 3
29114 0
29115 1
29116 2
29117 3
29118 0
29119 1
29120 2
29121 4
29122 3
29123 0
29124 1
29125 2
29126 3
29127 0
29128 1
29129 2
29130 3
29131 0
29132 1
29133 2
29134 3
29135 0
29136 1
29137 2
29138 3
29139 0
29140 1
29141 2
29142 3
29143 0
29144 1
29145 2
29146 3
29147 0
29148 1
29149 2
29150 3
29151 0
29152 1
29153 2
29154 3
29155 0
29156 1
29157 2
29158 3
29159 0
29160 1
29161 2
29162 3
29163 0
29164 1
29165 2
29166 3
29167 0
29168 1
29169 2
29170 4
29171 3
29172 0
29173 1
29174 2
29175 3
29176 0
29177 1
29178 2
29179 3
29180 4
29181 1
29182 2
29183 0
29184 3
29185 1
29186 2
29187 0
29188 3
29189 1
29190 2
29191 0
29192 4
29193 1
29194 2
29195 3
29196 0
29197 1
29198 2
29199 3
29200 0
29201 1
29202 2
29203 3
29204 4
29205 1
29206 2
29207 0
29208 3
29209 1
29210 2
29211 0
29212 3
29213 1
29214 2
29215 0
29216 4
29217 1
29218 2
29219 3
29220 0
29221 1
29222 2
29223 3
29224 0
29225 1
29226 2
29227 3
29228 0
29229 1
29230 2
29231 3
29232 0
29233 1
29234 2
29235 3
29236 0
29237 1
29238 2
29239 3
29240 0
29241 1
29242 2
29243 3
29244 0
29245 1
29246 2
29247 3
29248 0
29249 1
29250 2
29251 3
29252 0
29253 1
29254 2
29255 3
29256 0
29257 1
29258 2
29259 3
29260 0
29261 1
29262 2
29263 3
29264 0
29265 1
29266 2
29267 4
29268 3
29269 0
29270 1
29271 2
29272 3
29273 0
29274 1
29275 2
29276 3
29277 0
29278 1
29279 2
29280 3
29281 0
29282 1
29283 2
29284 3
29285 0
29286 1
29287 2
29288 3
29289 0
29290 1
29291 2
29292 4
29293 3
29294 0
29295 1
29296 2
29297 3
29298 0
29299 1
29300 2
29301 3
29302 4
29303 1
29304 2
29305 0
29306 3
29307 1
29308 2
29309 0
29310 3
29311 1
29312 2
29313 0
29314 4
29315 1
29316 2
29317 3
29318 0
29319 1
29320 2
29321 3
29322 0
29323 1
29324 2
29325 3
29326 0
29327 1
29328 2
29329 3
29330 0
29331 1
29332 2
29333 3
29334 0
29335 1
29336 2
29337 3
29338 0
29339 1
29340 2
29341 3
29342 0
29343 1
29344 2
29345 3
29346 0
29347 1
29348 2
29349 3
29350 0
29351 1
29352 2
29353 3
29354 0
29355 1
29356 2
29357 3
29358 0
29359 1
29360 2
29361 3
29362 0
29363 1
29364 2
29365 4
29366 3
29367 0
29368 1
29369 2
29370 3
29371 0
29372 1
29373 2
29374 3
29375 0
29376 1
29377 2
29378 3
29379 0
29380 1
29381 2
29382 3
29383 0
29384 1
29385 2
29386 3
29387 0
29388 1
29389 2
29390 4
29391 3
29392 0
29393 1
29394 2
29395 3
29396 0
29397 1
29398 2
29399 3
29400 4
29401 1
29402 2
29403 0
29404 3
29405 1
29406 2
29407 0
29408 3
29409 1
29410 2
29411 0
29412 4
29413 1
29414 2
29415 3
29416 0
29417 1
29418 2
29419 3
29420 0
29421 1
29422 2
29423 3
29424 0
29425 1
29426 2
29427 3
29428 0
29429 1
29430 2
29431 3
29432 0
29433 1
29434 2
29435 3
29436 0
29437 1
29438 2
29439 3
29440 0
29441 1
29442 2
29443 3
29444 0
29445 1
29446 2
29447 3
29448 0
29449 1
29450 2
29451 3
29452 0
29453 1
29454 2
29455 3
29456 0
29457 1
29458 2
29459 3
29460 0
29461 1
29462 2
29463 4
29464 3
29465 0
29466 1
29467 2
29468 3
29469 0
29470 1
29471 2
29472 3
29473 0
29474 1
29475 2
29476 3
29477 0
29478 1
29479 2
29480 3
29481 0
29482 1
29483 2
29484 3
29485 0
29486 1
29487 2
29488 3
29489 0
29490 1
29491 2
29492 3
29493 0
29494 1
29495 2
29496 3
29497 0
29498 1
29499 2
29500 3
29501 0
29502 1
29503 2
29504 3
29505 0
29506 1
29507 2
29508 3
29509 0
29510 1
29511 2
29512 4
29513 3
29514 0
29515 1
29516 2
29517 3
29518 0
29519 1
29520 2
29521 3
29522 0
29523 1
29524 2
29525 3
29526 0
29527 1
29528 2
29529 3
29530 0
29531 1
29532 2
29533 3
29534 0
29535 1
29536 2
29537 3
29538 0
29539 1
29540 2
29541 3
29542 0
29543 1
29544 2
29545 3
29546 0
29547 1
29548 2
29549 3
29550 0
29551 1
29552 2
29553 3
29554 0
29555 1
29556 2
29557 3
29558 0
29559 1
29560 2
29561 4
29562 3
29563 0
29564 1
29565 2
29566 3
29567 0
29568 1
29569 2
29570 3
29571 4
29572 1
29573 2
29574 0
29575 3
29576 1
29577 2
29578 0
29579 3
29580 1
29581 2
29582 0
29583 4
29584 1
29585 2
29586 3
29587 0
29588 1
29589 2
29590 3
29591 0
29592 1
29593 2
29594 3
29595 4
29596 1
29597 2
29598 0
29599 3
29600 1
29601 2
29602 0
29603 3
29604 1
29605 2
29606 0
29607 4
29608 1
29609 2
29610 3
29611 0
29612 1
29613 2
29614 3
29615 0
29616 1
29617 2
29618 3
29619 0
29620 1
29621 2
29622 3
29623 0
29624 1
29625 2
29626 3
29627 0
29628 1
29629 2
29630 3
29631 0
29632 1
29633 2
29634 3
29635 0
29636 1
29637 2
29638 3
29639 0
29640 1
29641 2
29642 3
29643 0
29644 1
29645 2
29646 3
29647 0
29648 1
29649 2
29650 3
29651 0
29652 1
29653 2
